Link		Image	Title	Artist	Location	Category 	Medium 	Curator/Dramaturgical Notes	Date	Size	Archive Location																
https://www.alamy.com/assassination-of-james-a-garfield-image215865489.html?imageid=EF464803-C495-4AD3-97D5-73694BBFA1BA&p=572239&pn=1&searchId=d63064a978f8582a8441fe863f66bfd3&searchtype=0			"Live Bulliten illustration
assassination of james a garfield
"	Unknown	American	Cartoon/Newspaper Illustrations	Bulletin	Theatrically Potent Stage Object		Dimensions:1111 x 1800 px | 18.8 x 30.5 cm | 7.4 x 12 inches | 150dpi	Alamy Stock Photo																
https://www.metmuseum.org/art/collection/search/12785	https://commons.wikimedia.org/wiki/File:Mrs._William_F._Milton_MET_ap23.77.3.jpg		Mrs. William F. Milton	Abbott H. Thayer	Boston, American	Art	Oil Painting	Black and white oil painting showing period costume. The monochromatic palette here is taken to the next level as full grey-scale. An unusual looking portrait with limited contemporary commentary and analysis. 	1881		The Met, American Wing																
https://www.metmuseum.org/art/collection/search/18830	https://images.metmuseum.org/CRDImages/ad/original/DP118423.jpg		Portrait of a Lady (miniature) 1845	Daniel F. Ames	American	Art	Watercolor on ivory	Probable that someone at this time would have minatures passed down lets say after a death. Could be a stage object. Important that the stage clutter draw from the previous years, especially to evoke sentimental sentiments. 	1845	Dimensions: Framed: 3 x 2 1/4 in. (7.6 x 5.7 cm)	The Met, American Wing																
https://www.metmuseum.org/art/collection/search/13223	https://images.metmuseum.org/CRDImages/ad/original/DT2780.jpg		Cremorne Gardens, No. 2	James McNeill Whistler	Lowell, Massachusetts, American	Art	Oil Painting		1870-18880	"

Dimensions: 27 x 53 1/8 in. (68.6 x 134.9 cm)"	The Met, American Wing																
https://www.metmuseum.org/art/collection/search/13211	https://images.metmuseum.org/CRDImages/ad/original/DT92.jpg?_gl=1*1r8keyw*_gcl_au*MTA4MDM0MzcwMi4xNzM3NzU0Nzkw*_ga*NTEwODE2MzEzLjE3Mzc3NTQ3OTE.*_ga_Y0W8DGNBTB*MTczODE3OTYwNC4xMy4xLjE3MzgxNzk5MzEuMC4wLjA		Arrangement in Flesh Colour and Black: Portrait of Theodore Duret	James McNeill Whistler	Lowell, Massachusetts, American	Art	Oil Painting	Fancy man prank on rich dude Theodore Duret (1838–1927), heir to a firm of Cognac dealers, was a collector, orientalist, and art critic. Whistler painted him in full evening dress but suggested that he hold a pink domino, an addition necessary to the decorative arrangement of the composition. Whistler worked on the portrait over a long period of time, even though the finished work ultimately looks like a rapid sketch. Acclaimed when exhibited at the Paris Salon of 1885; 'best portrait from the great Realist artists of the period'. 	1883	Dimensions: 76 1/8 x 35 3/4 in. (193.4 x 90.8 cm)	The Met, American Wing																
https://www.metmuseum.org/art/collection/search/12155			 The Nurture of Bacchus (from Scrapbook)	John Singer Sargent	American	Art	Sketch		1874-1880	"
Dimensions: 3 13/16 x 5 7/8 in. (9.7 x 14.9 cm)"	The Met, American Wing																
https://www.metmuseum.org/art/collection/search/12128			A Male Model Standing before a Stove	John Singer Sargent	American	Art	Oil Painting		1875-1880	Dimensions: 3 13/16 x 5 7/8 in. (9.7 x 14.9 cm)	The Met, American Wing																
https://www.metmuseum.org/art/collection/search/12187			Night	John Singer Sargent	American	Art	Sketch	Sargent made this sketch after Michelangelo’s Night (1519–34), on the tomb of Giuliano de Medici in the Medici Chapel in the church of San Lorenzo, Florence, when he was just fourteen years old. 	1870	Dimensions: 10 3/4 x 15 1/4 in. (27.3 x 38.7 cm)	The Met, American Wing																
https://www.metmuseum.org/art/collection/search/12121			Lady with the Rose (Charlotte Louise Burckhardt)	John Singer Sargent	American	Art	Oil Painting	The monochromatic palette, shallow space, and emphasis on the figure’s silhouette pay tribute to Diego Velázquez. Exhibited Paris Salon of 1882. In the words of the novelist Henry James, it offered “the slightly ‘uncanny’ spectacle of a talent which on the very threshold of its career has nothing more to learn.”	1882	84 x 44 3/4 in. (213.4 x 113.7 cm)	The Met, American Wing																
https://www.metmuseum.org/art/collection/search/11083	https://images.metmuseum.org/CRDImages/ad/original/ap63.201.5.jpg		View of Poestenkill, New York	Joseph H. Hidley	Poenstenkill, American	Art	Oil Painting, wood	Hidley worked in Poestenkill, New York, as a house painter, a handyman, an artist, and served as sexton of the Evangelical Lutheran Church. He painted a series of townscapes of Poestenkill and the surrounding villages.	1870	Dimensions: 19 3/4 x 28 in. (50.2 x 71.1 cm)	The Met, American Wing																
https://www.metmuseum.org/art/collection/search/16580	https://images.metmuseum.org/CRDImages/ad/original/DP-19092-001.jpg		Art Students	Louis Lang	New York City, American	Art	Oil Painting	Lang settled in New York in 1845, seven years after immigrating to Philadelphia from his native Germany. By the late 1860s, educational opportunities for aspiring professional women artists had expanded; from private lessons with established artists to schools, notably the Cooper Union for the Advancement of Science and Art, established in 1859, and the Ladies Art Association, started in 1867.	1871	Dimensions: 24 5/8 x 29 1/2 in. (62.5 x 74.9 cm)	The Met, American Wing																
https://www.metmuseum.org/art/collection/search/10393			Lydia Crocheting in the Garden at Marly	"Mary Cassatt



"	Pittsburgh, American	Art	Oil Painting	Cassatt and her family spent the summer of 1880 at Marly-le-Roi, about ten miles west of Paris. Ignoring the village’s historic landmarks in her art, Lydia is absorbed in the sort of old-fashioned handicraft that was increasingly prized by the well-to-do as factory manufacture by working-class women escalated. 	1880	Dimensions: 25 13/16 x 36 7/16 in. (65.6 x 92.6 cm)	The Met, American Wing																
https://www.metmuseum.org/art/collection/search/10424			Woman on a Bench	"Mary Cassatt



"	Pittsburgh, American	Art	Pastel drawing		1881	"
Dimensions: 18 1/4 x 24 1/8 in. (46.4 x 61.3 cm)"	The Met, American Wing																
